BINFO_BASE_ITERATE,FUNC_0
BINFO_INHERITANCE_CHAIN,FUNC_1
BINFO_LOST_PRIMARY_P,FUNC_2
BINFO_OFFSET,FUNC_3
BINFO_PRIMARY_P,FUNC_4
BINFO_SUBVTT_INDEX,FUNC_5
BINFO_TYPE,FUNC_6
BINFO_VIRTUAL_P,FUNC_7
BINFO_VPTR_FIELD,FUNC_8
BINFO_VPTR_INDEX,FUNC_9
BINFO_VTABLE,FUNC_10
CLASSTYPE_NEARLY_EMPTY_P,FUNC_11
HOST_WIDE_INT_PRINT_DEC,VAR_0
TDF_SLIM,VAR_1
TFF_PLAIN_IDENTIFIER,VAR_2
TREE_CHAIN,FUNC_12
expr_as_string,FUNC_13
fprintf,FUNC_14
is_empty_class,FUNC_15
maybe_indent_hierarchy,FUNC_16
tree_low_cst,FUNC_17
type_as_string,FUNC_18
dump_class_hierarchy_r,FUNC_19
stream,VAR_3
flags,VAR_4
binfo,VAR_5
igo,VAR_6
indent,VAR_7
indented,VAR_8
base_binfo,VAR_9
i,VAR_10
indented,VAR_11
