BINFO_BASE_ACCESS,FUNC_0
BINFO_N_BASE_BINFOS,FUNC_1
CLASSTYPE_CONSTRUCTORS,FUNC_2
CLASSTYPE_DESTRUCTORS,FUNC_3
CLASSTYPE_FRIEND_CLASSES,FUNC_4
CLASSTYPE_LAZY_COPY_CTOR,FUNC_5
CLASSTYPE_LAZY_DEFAULT_CTOR,FUNC_6
CLASSTYPE_TEMPLATE_INSTANTIATION,FUNC_7
DECL_ARTIFICIAL,FUNC_8
DECL_CONSTRUCTOR_P,FUNC_9
DECL_DESTRUCTOR_P,FUNC_10
DECL_FRIENDLIST,FUNC_11
DECL_STATIC_FUNCTION_P,FUNC_12
OPT_Wctor_dtor_privacy,VAR_0
OVL_CURRENT,FUNC_13
OVL_NEXT,FUNC_14
TREE_CHAIN,FUNC_15
TREE_PRIVATE,FUNC_16
TYPE_BINFO,FUNC_17
TYPE_HAS_CONSTRUCTOR,FUNC_18
TYPE_HAS_INIT_REF,FUNC_19
TYPE_MAIN_DECL,FUNC_20
TYPE_METHODS,FUNC_21
access_private_node,VAR_1
warn_ctor_dtor_privacy,VAR_2
warning,FUNC_22
maybe_warn_about_overly_private_class,FUNC_23
t,VAR_3
has_member_fn,VAR_4
has_nonprivate_method,VAR_5
fn,VAR_6
i,VAR_7
binfo,VAR_8
nonprivate_ctor,VAR_9
ctor,VAR_10
