ADDR_EXPR,VAR_0
BCS_FN_BODY,VAR_1
NULL_TREE,VAR_2
TREE_TYPE,FUNC_0
TYPE_HAS_TRIVIAL_DESTRUCTOR,FUNC_1
begin_compound_stmt,FUNC_2
build_cleanup,FUNC_3
build_function_call,FUNC_4
build_unary_op,FUNC_5
cxx_mark_addressable,FUNC_6
dk_no_check,VAR_3
end_cleanup_fn,FUNC_7
finish_compound_stmt,FUNC_8
finish_expr_stmt,FUNC_9
flag_use_cxa_atexit,VAR_4
get_atexit_node,FUNC_10
get_dso_handle_node,FUNC_11
mark_used,FUNC_12
null_pointer_node,VAR_5
pop_deferring_access_checks,FUNC_13
push_deferring_access_checks,FUNC_14
start_cleanup_fn,FUNC_15
stub1,FUNC_16
targetm,VAR_6
tree_cons,FUNC_17
void_zero_node,VAR_7
register_dtor_fn,FUNC_18
decl,VAR_8
cleanup,VAR_9
compound_stmt,VAR_10
args,VAR_11
fcall,VAR_12
