COMPLETE_TYPE_P,FUNC_0
CP_DECL_THREADPRIVATE_P,FUNC_1
DECL_ANON_UNION_VAR_P,FUNC_2
DECL_CONTEXT,FUNC_3
DECL_EXTERNAL,FUNC_4
DECL_INITIAL,FUNC_5
DECL_LANG_SPECIFIC,FUNC_6
DECL_NAME,FUNC_7
DECL_NAMESPACE_SCOPE_P,FUNC_8
DECL_PURE_VIRTUAL_P,FUNC_9
DECL_TEMPLATE_INFO,FUNC_10
DECL_TEMPLATE_RESULT,FUNC_11
DECL_THREAD_LOCAL_P,FUNC_12
FUNCTION_DECL,VAR_0
NULL_TREE,VAR_1
TEMPLATE_DECL,VAR_2
TREE_CODE,FUNC_13
TREE_TYPE,FUNC_14
TYPE_DECL,VAR_3
VAR_DECL,VAR_4
decls_match,FUNC_15
same_type_p,FUNC_16
template_for_substitution,FUNC_17
toplevel_bindings_p,FUNC_18
redeclaration_error_message,FUNC_19
newdecl,VAR_5
olddecl,VAR_6
nt,VAR_7
ot,VAR_8
