ADDR_EXPR,VAR_0
AGGR_INIT_VIA_CTOR_P,FUNC_0
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_1
NOP_EXPR,VAR_1
POINTER_TYPE,VAR_2
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_P,FUNC_7
pp_c_base,FUNC_8
pp_c_postfix_expression,FUNC_9
pp_complement,FUNC_10
pp_cxx_arrow,FUNC_11
pp_cxx_begin_template_argument_list,FUNC_12
pp_cxx_call_argument_list,FUNC_13
pp_cxx_colon_colon,FUNC_14
pp_cxx_dot,FUNC_15
pp_cxx_end_template_argument_list,FUNC_16
pp_cxx_expression,FUNC_17
pp_cxx_identifier,FUNC_18
pp_cxx_primary_expression,FUNC_19
pp_cxx_qualified_id,FUNC_20
pp_cxx_separate_with,FUNC_21
pp_cxx_type_id,FUNC_22
pp_cxx_unqualified_id,FUNC_23
pp_left_paren,FUNC_24
pp_right_paren,FUNC_25
strip_pointer_operator,FUNC_26
pp_cxx_postfix_expression,FUNC_27
pp,VAR_3
t,VAR_4
code,VAR_5
fun,VAR_6
args,VAR_7
saved_scope,VAR_8
object,VAR_9
