DECL_CONV_FN_P,FUNC_0
DECL_INNERMOST_TEMPLATE_PARMS,FUNC_1
DECL_NTPARMS,FUNC_2
DECL_TEMPLATE_INFO,FUNC_3
DECL_TI_TEMPLATE,FUNC_4
DEDUCE_EXACT,VAR_0
LOOKUP_NORMAL,VAR_1
NULL_TREE,VAR_2
TREE_TYPE,FUNC_5
TYPE_ARG_TYPES,FUNC_6
coerce_template_parms,FUNC_7
error_mark_node,VAR_3
fn_type_unification,FUNC_8
make_tree_vec,FUNC_9
skip_artificial_parms_for,FUNC_10
tf_none,VAR_4
tsubst,FUNC_11
uses_template_parms,FUNC_12
get_bindings,FUNC_13
fn,VAR_5
decl,VAR_6
explicit_args,VAR_7
check_rettype,VAR_8
ntparms,VAR_9
targs,VAR_10
decl_type,VAR_11
decl_arg_types,VAR_12
tmpl,VAR_13
converted_args,VAR_14
