DECL_ANTICIPATED,FUNC_0
DECL_ARTIFICIAL,FUNC_1
DECL_CLASS_SCOPE_P,FUNC_2
DECL_EXTERNAL,FUNC_3
DECL_HIDDEN_FRIEND_P,FUNC_4
DECL_NAME,FUNC_5
DECL_NAMESPACE_ALIAS,FUNC_6
FUNCTION_DECL,VAR_0
NAMESPACE_DECL,VAR_1
ORIGINAL_NAMESPACE,FUNC_7
POP_TIMEVAR_AND_RETURN,FUNC_8
TREE_CODE,FUNC_9
TREE_TYPE,FUNC_10
TV_NAME_LOOKUP,VAR_2
TYPE_DECL,VAR_3
VAR_DECL,VAR_4
duplicate_decls,FUNC_11
error,FUNC_12
error_mark_node,VAR_5
same_type_p,FUNC_13
sk_class,VAR_6
timevar_push,FUNC_14
uses_template_parms,FUNC_15
supplement_binding,FUNC_16
binding,VAR_7
decl,VAR_8
bval,VAR_9
ok,VAR_10
