DECL_ASSEMBLER_NAME,FUNC_0
DECL_ASSIGNMENT_OPERATOR_P,FUNC_1
DECL_CONSTRUCTOR_P,FUNC_2
DECL_CONV_FN_P,FUNC_3
DECL_CONV_FN_TYPE,FUNC_4
DECL_DESTRUCTOR_P,FUNC_5
DECL_LANG_SPECIFIC,FUNC_6
DECL_NAME,FUNC_7
DECL_NAMESPACE_SCOPE_P,FUNC_8
DECL_OVERLOADED_OPERATOR_P,FUNC_9
MANGLE_TRACE_TREE,FUNC_10
NULL_TREE,VAR_0
TREE_PUBLIC,FUNC_11
TREE_TYPE,FUNC_12
VAR_OR_FUNCTION_DECL_P,FUNC_13
assignment_operator_name_info,VAR_1
decl_is_template_id,FUNC_14
decl_linkage,FUNC_15
get_mostly_instantiated_function_type,FUNC_16
lk_internal,VAR_2
operator_name_info,VAR_3
restore_partially_mangled_name,FUNC_17
save_partially_mangled_name,FUNC_18
write_char,FUNC_19
write_conversion_operator_name,FUNC_20
write_source_name,FUNC_21
write_special_name_constructor,FUNC_22
write_special_name_destructor,FUNC_23
write_string,FUNC_24
write_unqualified_name,FUNC_25
decl,VAR_4
type,VAR_5
fn_type,VAR_6
oni,VAR_7
