ANON_AGGR_TYPE_P,FUNC_0
BOUND_TEMPLATE_TEMPLATE_PARM,VAR_0
DECL_CLASS_TEMPLATE_P,FUNC_1
DECL_DEPENDENT_P,FUNC_2
DECL_LANG_SPECIFIC,FUNC_3
DECL_NAME,FUNC_4
DECL_P,FUNC_5
DECL_SORTED_FIELDS,FUNC_6
NULL_TREE,VAR_1
TEMPLATE_TYPE_PARM,VAR_2
TREE_CHAIN,FUNC_7
TREE_CODE,FUNC_8
TREE_TYPE,FUNC_9
TYPENAME_TYPE,VAR_3
TYPE_DECL,VAR_4
TYPE_FIELDS,FUNC_10
TYPE_NAME,FUNC_11
TYPE_POLYMORPHIC_P,FUNC_12
TYPE_VFIELD,FUNC_13
USING_DECL,VAR_5
gcc_assert,FUNC_14
n_calls_lookup_field_1,VAR_6
n_fields_searched,VAR_7
vptr_identifier,VAR_8
lookup_field_1,FUNC_15
type,VAR_9
name,VAR_10
want_type,VAR_11
field,VAR_12
fields,VAR_13
lo,VAR_14
hi,VAR_15
i,VAR_16
temp,VAR_17
