IS_AGGR_TYPE,FUNC_0
LOOKUP_NORMAL,VAR_0
NULL_TREE,VAR_1
OPT_Wconversion,VAR_2
TREE_CHAIN,FUNC_1
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TYPE_HAS_CONVERSION,FUNC_5
WANT_ENUM,VAR_3
WANT_FLOAT,VAR_4
WANT_INT,VAR_5
WANT_NULL,VAR_6
WANT_POINTER,VAR_7
WANT_VECTOR,VAR_8
build_user_type_conversion,FUNC_6
complete_type_or_else,FUNC_7
decay_conversion,FUNC_8
error,FUNC_9
error_mark_node,VAR_9
lookup_conversions,FUNC_10
non_reference,FUNC_11
null_node,VAR_10
null_ptr_cst_p,FUNC_12
warning,FUNC_13
build_expr_type_conversion,FUNC_14
desires,VAR_11
expr,VAR_12
complain,VAR_13
basetype,VAR_14
conv,VAR_15
winner,VAR_16
win,VAR_17
candidate,VAR_18
cand,VAR_19
type,VAR_20
