CPP_WSTRING,VAR_0
TREE_STRING_LENGTH,FUNC_0
TREE_STRING_POINTER,FUNC_1
build_string,FUNC_2
char_array_type_node,VAR_1
cp_lexer_consume_token,FUNC_3
cp_lexer_peek_nth_token,FUNC_4
cp_lexer_peek_token,FUNC_5
cp_parser_error,FUNC_6
cp_parser_is_string_literal,FUNC_7
cpp_interpret_string,FUNC_8
cpp_interpret_string_notranslate,FUNC_9
error_mark_node,VAR_2
fix_string_type,FUNC_10
free,FUNC_11
gcc_obstack_init,FUNC_12
obstack_finish,FUNC_13
obstack_free,FUNC_14
obstack_grow,FUNC_15
parse_in,VAR_3
stub1,FUNC_16
wchar_array_type_node,VAR_4
cp_parser_string_literal,FUNC_17
parser,VAR_5
translate,VAR_6
wide_ok,VAR_7
value,VAR_8
wide,VAR_9
count,VAR_10
str_ob,VAR_11
str,VAR_12
istr,VAR_13
strs,VAR_14
tok,VAR_15
value,VAR_16
