BINFO_TYPE,FUNC_0
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_1
FUNCTION_DECL,VAR_0
IDENTIFIER_NODE,VAR_1
IDENTIFIER_TYPENAME_P,FUNC_2
IS_AGGR_TYPE_CODE,FUNC_3
NULL_TREE,VAR_2
TREE_BINFO,VAR_3
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPE_BINFO,FUNC_6
build_baselink,FUNC_7
complete_type,FUNC_8
dfs_walk_all,FUNC_9
error,FUNC_10
error_mark_node,VAR_4
gcc_assert,FUNC_11
is_overloaded_fn,FUNC_12
lookup_field_r,VAR_5
memset,FUNC_13
n_calls_lookup_field,VAR_6
perform_or_defer_access_check,FUNC_14
print_candidates,FUNC_15
really_overloaded_fn,FUNC_16
lookup_member,FUNC_17
xbasetype,VAR_7
name,VAR_8
protect,VAR_9
want_type,VAR_10
rval,VAR_11
rval_binfo,VAR_12
type,VAR_13
basetype_path,VAR_14
lfi,VAR_15
errstr,VAR_16
