BASELINK_P,FUNC_0
BIT_NOT_EXPR,VAR_0
DECL_P,FUNC_1
DECL_TEMPLATE_RESULT,FUNC_2
NULL_TREE,VAR_1
OFFSET_REF,VAR_2
QUALIFIED_NAME_IS_TEMPLATE,FUNC_3
SCOPE_REF,VAR_3
TEMPLATE_DECL,VAR_4
TEMPLATE_ID_EXPR,VAR_5
TREE_CODE,FUNC_4
TREE_LIST,VAR_6
TREE_OPERAND,FUNC_5
TYPE_DECL,VAR_7
TYPE_P,FUNC_6
adjust_result_of_qualified_name_lookup,FUNC_7
build_qualified_name,FUNC_8
check_accessibility_of_qualified_id,FUNC_9
convert_from_reference,FUNC_10
current_class_type,VAR_8
dependent_type_p,FUNC_11
error,FUNC_12
error_mark_node,VAR_9
finish_qualified_id_expr,FUNC_13
gcc_assert,FUNC_14
inform,FUNC_15
lookup_qualified_name,FUNC_16
lookup_template_function,FUNC_17
mark_used,FUNC_18
qualified_name_lookup_error,FUNC_19
tf_error,VAR_10
tsubst,FUNC_20
tsubst_copy,FUNC_21
tsubst_template_args,FUNC_22
tsubst_qualified_id,FUNC_23
qualified_id,VAR_11
args,VAR_12
complain,VAR_13
in_decl,VAR_14
done,VAR_15
address_p,VAR_16
expr,VAR_17
scope,VAR_18
name,VAR_19
is_template,VAR_20
template_args,VAR_21
