CPP_CLOSE_PAREN,VAR_0
CPP_OPEN_PAREN,VAR_1
CPP_OPEN_SQUARE,VAR_2
NULL_TREE,VAR_3
RID_NEW,VAR_4
build_new,FUNC_0
cp_lexer_consume_token,FUNC_1
cp_lexer_next_token_is,FUNC_2
cp_parser_direct_new_declarator,FUNC_3
cp_parser_global_scope_opt,FUNC_4
cp_parser_new_initializer,FUNC_5
cp_parser_new_placement,FUNC_6
cp_parser_new_type_id,FUNC_7
cp_parser_non_integral_constant_expression,FUNC_8
cp_parser_parse_definitely,FUNC_9
cp_parser_parse_tentatively,FUNC_10
cp_parser_require,FUNC_11
cp_parser_require_keyword,FUNC_12
cp_parser_type_id,FUNC_13
error,FUNC_14
error_mark_node,VAR_5
inform,FUNC_15
cp_parser_new_expression,FUNC_16
parser,VAR_6
global_scope_p,VAR_7
placement,VAR_8
type,VAR_9
initializer,VAR_10
nelts,VAR_11
