BINFO_TYPE,FUNC_0
BINFO_VIRTUAL_P,FUNC_1
COMPLETE_TYPE_P,FUNC_2
DECL_COPY_CONSTRUCTOR_P,FUNC_3
FIELD_DECL,VAR_0
LOOKUP_NORMAL,VAR_1
NULL_TREE,VAR_2
OPT_Wextra,VAR_3
PLUS_EXPR,VAR_4
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_PURPOSE,FUNC_6
TREE_VALUE,FUNC_7
TYPE_NEEDS_CONSTRUCTING,FUNC_8
build_base_path,FUNC_9
build_indirect_ref,FUNC_10
construct_virtual_base,FUNC_11
current_class_ptr,VAR_5
current_class_type,VAR_6
current_function_decl,VAR_7
expand_aggr_init_1,FUNC_12
expand_cleanup_for_base,FUNC_13
extra_warnings,VAR_8
in_base_initializer,VAR_9
initialize_vtbl_ptrs,FUNC_14
perform_member_init,FUNC_15
sort_mem_initializers,FUNC_16
void_type_node,VAR_10
warning,FUNC_17
emit_mem_initializers,FUNC_18
mem_inits,VAR_11
subobject,VAR_12
arguments,VAR_13
base_addr,VAR_14
