NULL_TREE,VAR_0
atexit_node,VAR_1
build_function_type,FUNC_0
build_library_fn_ptr,FUNC_1
build_pointer_type,FUNC_2
decay_conversion,FUNC_3
flag_use_cxa_atexit,VAR_2
integer_type_node,VAR_3
lang_name_c,VAR_4
mark_used,FUNC_4
pop_lang_context,FUNC_5
ptr_type_node,VAR_5
push_lang_context,FUNC_6
stub1,FUNC_7
targetm,VAR_6
tree_cons,FUNC_8
void_list_node,VAR_7
void_type_node,VAR_8
get_atexit_node,FUNC_9
atexit_fndecl,VAR_9
arg_types,VAR_10
fn_type,VAR_11
fn_ptr_type,VAR_12
name,VAR_13
use_aeabi_atexit,VAR_14
