BINFO_OFFSET,FUNC_0
DECL_CONTEXT,FUNC_1
DECL_VINDEX,FUNC_2
DECL_VIRTUAL_P,FUNC_3
FUNCTION_DECL,VAR_0
LSHIFT_EXPR,VAR_1
MULT_EXPR,VAR_2
PLUS_EXPR,VAR_3
PTRMEM_CST_MEMBER,FUNC_4
TARGET_PTRMEMFUNC_VBIT_LOCATION,VAR_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_PTRMEMFUNC_FN_TYPE,FUNC_7
TYPE_PTRMEMFUNC_OBJECT_TYPE,FUNC_8
TYPE_SIZE_UNIT,FUNC_9
binfo_or_else,FUNC_10
build2,FUNC_11
build_addr_func,FUNC_12
build_nop,FUNC_13
convert,FUNC_14
fold_if_not_in_template,FUNC_15
gcc_assert,FUNC_16
gcc_unreachable,FUNC_17
get_delta_difference,FUNC_18
integer_one_node,VAR_5
integer_type_node,VAR_6
vtable_entry_type,VAR_7
expand_ptrmemfunc_cst,FUNC_19
cst,VAR_8
delta,VAR_9
pfn,VAR_10
type,VAR_11
fn,VAR_12
ptr_class,VAR_13
fn_class,VAR_14
orig_class,VAR_15
binfo,VAR_16
