ARRAY_TYPE,VAR_0
DECL_CONSTRUCTOR_P,FUNC_0
DECL_DESTRUCTOR_P,FUNC_1
DECL_FIELD_IS_BASE,FUNC_2
DECL_INITIAL,FUNC_3
DECL_LANG_SPECIFIC,FUNC_4
DECL_P,FUNC_5
INSERT,VAR_1
INTEGER_CST,VAR_2
IS_AGGR_TYPE,FUNC_6
NULL_TREE,VAR_3
POINTER_TYPE_P,FUNC_7
REFERENCE_TYPE,VAR_4
TREE_CODE,FUNC_8
TREE_HAS_CONSTRUCTOR,FUNC_9
TREE_OPERAND,FUNC_10
TREE_TYPE,FUNC_11
current_class_ptr,VAR_5
current_function_decl,VAR_6
get_base_address,FUNC_12
htab_create,FUNC_13
htab_eq_pointer,VAR_7
htab_find,FUNC_14
htab_find_slot,FUNC_15
htab_hash_pointer,VAR_8
htab_remove_elt,FUNC_16
fixed_type_or_null,FUNC_17
instance,VAR_9
nonnull,VAR_10
cdtorp,VAR_11
t,VAR_12
ht,VAR_13
type,VAR_14
slot,VAR_15
