BINFO_BASE_BINFO,FUNC_0
BINFO_BASE_ITERATE,FUNC_1
BINFO_N_BASE_BINFOS,FUNC_2
BINFO_TYPE,FUNC_3
BINFO_VIRTUAL_P,FUNC_4
CLASSTYPE_VBASECLASSES,FUNC_5
IDENTIFIER_NODE,VAR_0
NULL_TREE,VAR_1
SAME_BINFO_TYPE_P,FUNC_6
TREE_CODE,FUNC_7
TREE_TYPE,FUNC_8
TYPE_BINFO,FUNC_9
TYPE_DECL,VAR_2
TYPE_MAIN_VARIANT,FUNC_10
TYPE_NAME,FUNC_11
TYPE_P,FUNC_12
binfo_for_vbase,FUNC_13
current_class_ref,VAR_3
current_class_type,VAR_4
current_template_parms,VAR_5
error,FUNC_14
lookup_field,FUNC_15
member_init_ok_or_else,FUNC_16
expand_member_init,FUNC_17
name,VAR_6
basetype,VAR_7
field,VAR_8
class_binfo,VAR_9
direct_binfo,VAR_10
virtual_binfo,VAR_11
i,VAR_12
