COMPLETE_TYPE_P,FUNC_0
EXACT_DIV_EXPR,VAR_0
FUNCTION_TYPE,VAR_1
METHOD_TYPE,VAR_2
MINUS_EXPR,VAR_3
NULL_TREE,VAR_4
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TYPE_PTROB_P,FUNC_3
VOID_TYPE,VAR_5
build2,FUNC_4
complete_type_or_else,FUNC_5
cp_build_binary_op,FUNC_6
cp_convert,FUNC_7
error,FUNC_8
error_mark_node,VAR_6
fold_if_not_in_template,FUNC_9
integer_one_node,VAR_7
pedantic,VAR_8
pedwarn,FUNC_10
ptrdiff_type_node,VAR_9
size_in_bytes,FUNC_11
warn_pointer_arith,VAR_10
pointer_diff,FUNC_12
op0,VAR_11
op1,VAR_12
ptrtype,VAR_13
result,VAR_14
restype,VAR_15
target_type,VAR_16
