DECL_NAME,FUNC_0
LOOKUP_NORMAL,VAR_0
OVL_CURRENT,FUNC_1
TEMPLATE_ID_EXPR,VAR_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
build_function_call,FUNC_4
build_over_call,FUNC_5
conversion_obstack,VAR_2
conversion_obstack_alloc,FUNC_6
error,FUNC_7
error_mark_node,VAR_3
obstack_free,FUNC_8
perform_overload_resolution,FUNC_9
print_z_candidates,FUNC_10
remove_hidden_names,FUNC_11
resolve_args,FUNC_12
build_new_function_call,FUNC_13
fn,VAR_4
args,VAR_5
koenig_p,VAR_6
candidates,VAR_7
cand,VAR_8
any_viable_p,VAR_9
p,VAR_10
result,VAR_11
orig_fn,VAR_12
