DECL_CONV_FN_P,FUNC_0
DECL_INNERMOST_TEMPLATE_PARMS,FUNC_1
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_2
DECL_NTPARMS,FUNC_3
DECL_STATIC_FUNCTION_P,FUNC_4
DECL_TEMPLATE_RESULT,FUNC_5
NULL_TREE,VAR_0
REFERENCE_TYPE,VAR_1
TREE_CHAIN,FUNC_6
TREE_CODE,FUNC_7
TREE_TYPE,FUNC_8
TREE_VALUE,FUNC_9
TYPE_ARG_TYPES,FUNC_10
TYPE_MAIN_VARIANT,FUNC_11
UNIFY_ALLOW_NONE,VAR_2
build_pointer_type,FUNC_12
cp_type_quals,FUNC_13
make_tree_vec,FUNC_14
processing_template_decl,VAR_3
tree_cons,FUNC_15
unify,FUNC_16
more_specialized_fn,FUNC_17
pat1,VAR_4
pat2,VAR_5
len,VAR_6
decl1,VAR_7
decl2,VAR_8
targs1,VAR_9
targs2,VAR_10
tparms1,VAR_11
tparms2,VAR_12
args1,VAR_13
args2,VAR_14
better1,VAR_15
better2,VAR_16
arg1,VAR_17
arg2,VAR_18
deduce1,VAR_19
deduce2,VAR_20
quals1,VAR_21
quals2,VAR_22
