CPP_EOF,VAR_0
NULL_TREE,VAR_1
cdk_error,VAR_2
cp_error_declarator,VAR_3
cp_lexer_destroy,FUNC_0
cp_lexer_next_token_is,FUNC_1
cp_parser_declaration_seq_opt,FUNC_2
cp_parser_error,FUNC_3
declarator_obstack,VAR_4
finish_translation_unit,FUNC_4
gcc_assert,FUNC_5
gcc_obstack_init,FUNC_6
make_declarator,FUNC_7
make_parameter_declarator,FUNC_8
no_parameters,VAR_5
obstack_next_free,FUNC_9
pop_lang_context,FUNC_10
cp_parser_translation_unit,FUNC_11
parser,VAR_6
declarator_obstack_base,VAR_7
success,VAR_8
