ALIGNOF_EXPR,VAR_0
CPP_AND_AND,VAR_1
CPP_KEYWORD,VAR_2
CPP_MINUS_MINUS,VAR_3
CPP_PLUS_PLUS,VAR_4
CPP_SCOPE,VAR_5
ERROR_MARK,VAR_6
IMAGPART_EXPR,VAR_7
REALPART_EXPR,VAR_8
SIZEOF_EXPR,VAR_9
TYPE_P,FUNC_0
build_x_indirect_ref,FUNC_1
build_x_unary_op,FUNC_2
cp_lexer_consume_token,FUNC_3
cp_lexer_next_token_is,FUNC_4
cp_lexer_peek_nth_token,FUNC_5
cp_lexer_peek_token,FUNC_6
cp_parser_allow_gnu_extensions_p,FUNC_7
cp_parser_cast_expression,FUNC_8
cp_parser_delete_expression,FUNC_9
cp_parser_extension_opt,FUNC_10
cp_parser_identifier,FUNC_11
cp_parser_new_expression,FUNC_12
cp_parser_non_integral_constant_expression,FUNC_13
cp_parser_postfix_expression,FUNC_14
cp_parser_simple_cast_expression,FUNC_15
cp_parser_sizeof_operand,FUNC_16
cp_parser_unary_operator,FUNC_17
cxx_sizeof_or_alignof_expr,FUNC_18
cxx_sizeof_or_alignof_type,FUNC_19
error_mark_node,VAR_10
finish_label_address_expr,FUNC_20
finish_unary_op_expr,FUNC_21
gcc_unreachable,FUNC_22
pedantic,VAR_11
cp_parser_unary_expression,FUNC_23
parser,VAR_12
address_p,VAR_13
cast_p,VAR_14
token,VAR_15
unary_operator,VAR_16
keyword,VAR_17
operand,VAR_18
op,VAR_19
saved_pedantic,VAR_20
expr,VAR_21
expression,VAR_22
keyword,VAR_23
identifier,VAR_24
cast_expression,VAR_25
expression,VAR_26
non_constant_p,VAR_27
