CPP_COMMA,VAR_0
CPP_EQ,VAR_1
CPP_GREATER,VAR_2
CPP_KEYWORD,VAR_3
CPP_LESS,VAR_4
CPP_NAME,VAR_5
NULL_TREE,VAR_6
TREE_CODE,FUNC_0
TYPE_DECL,VAR_7
build_tree_list,FUNC_1
check_template_template_default_arg,FUNC_2
class_type_node,VAR_8
cp_lexer_consume_token,FUNC_3
cp_lexer_next_token_is,FUNC_4
cp_lexer_next_token_is_not,FUNC_5
cp_parser_id_expression,FUNC_6
cp_parser_identifier,FUNC_7
cp_parser_lookup_name,FUNC_8
cp_parser_require,FUNC_9
cp_parser_require_keyword,FUNC_10
cp_parser_template_parameter_list,FUNC_11
cp_parser_type_id,FUNC_12
dk_no_deferred,VAR_9
error_mark_node,VAR_10
finish_template_template_parm,FUNC_13
finish_template_type_parm,FUNC_14
gcc_unreachable,FUNC_15
none_type,VAR_11
pop_deferring_access_checks,FUNC_16
push_deferring_access_checks,FUNC_17
cp_parser_type_parameter,FUNC_18
parser,VAR_12
token,VAR_13
parameter,VAR_14
identifier,VAR_15
default_argument,VAR_16
parameter_list,VAR_17
identifier,VAR_18
default_argument,VAR_19
is_template,VAR_20
