ADDR_EXPR,VAR_0
BASELINK,VAR_1
BASELINK_FUNCTIONS,FUNC_0
COMPONENT_REF,VAR_2
CP_DECL_CONTEXT,FUNC_1
FUNCTION_DECL,VAR_3
NAMESPACE_DECL,VAR_4
OFFSET_REF,VAR_5
OVERLOAD,VAR_6
OVL_CHAIN,FUNC_2
OVL_CURRENT,FUNC_3
OVL_FUNCTION,FUNC_4
TEMPLATE_ID_EXPR,VAR_7
TREE_CODE,FUNC_5
TREE_LIST,VAR_8
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
TREE_VALUE,FUNC_8
TREE_VEC_ELT,FUNC_9
TREE_VEC_LENGTH,FUNC_10
TYPE_P,FUNC_11
arg_assoc_class,FUNC_12
arg_assoc_namespace,FUNC_13
arg_assoc_template_arg,FUNC_14
arg_assoc_type,FUNC_15
error_mark_node,VAR_9
type_unknown_p,FUNC_16
arg_assoc,FUNC_17
k,VAR_10
n,VAR_11
template,VAR_12
args,VAR_13
ctx,VAR_14
ix,VAR_15
