ADDR_EXPR,VAR_0
ARRAY_TYPE,VAR_1
COMPOUND_EXPR,VAR_2
MINUS_EXPR,VAR_3
NULL_TREE,VAR_4
POINTER_TYPE,VAR_5
TARGET_EXPR_SLOT,FUNC_0
TREE_CODE,FUNC_1
TREE_SIDE_EFFECTS,FUNC_2
TREE_TYPE,FUNC_3
TYPE_SIZE_UNIT,FUNC_4
array_type_nelts_total,FUNC_5
build2,FUNC_6
build_indirect_ref,FUNC_7
build_pointer_type,FUNC_8
build_unary_op,FUNC_9
build_vec_delete_1,FUNC_10
error,FUNC_11
error_mark_node,VAR_6
get_target_expr,FUNC_12
sizetype,VAR_7
strip_array_types,FUNC_13
build_vec_delete,FUNC_14
base,VAR_8
maxindex,VAR_9
auto_delete_vec,VAR_10
use_global_delete,VAR_11
type,VAR_12
rval,VAR_13
base_init,VAR_14
cookie_addr,VAR_15
