BINFO_OFFSET,FUNC_0
BINFO_TYPE,FUNC_1
BINFO_VIRTUAL_P,FUNC_2
CLASSTYPE_ALIGN,FUNC_3
CLASS_TYPE_P,FUNC_4
NULL_TREE,VAR_0
PLUS_EXPR,VAR_1
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_ALIGN,FUNC_7
UNION_TYPE,VAR_2
abi_version_at_least,FUNC_8
bitsize_int,FUNC_9
byte_position,FUNC_10
convert,FUNC_11
layout_conflict_p,FUNC_12
normalize_rli,FUNC_13
place_field,FUNC_14
propagate_binfo_offsets,FUNC_15
size_binop,FUNC_16
size_diffop,FUNC_17
ssizetype,VAR_3
layout_nonempty_base_or_field,FUNC_18
rli,VAR_4
decl,VAR_5
binfo,VAR_6
offsets,VAR_7
offset,VAR_8
field_p,VAR_9
type,VAR_10
old_rli,VAR_11
