DECL_CONTEXT,FUNC_0
INHERITED_VALUE_BINDING_P,FUNC_1
LOCAL_BINDING_P,FUNC_2
LOOKUP_PREFER_TYPES,VAR_0
NAMESPACE_LEVEL,FUNC_3
NULL_TREE,VAR_1
POP_TIMEVAR_AND_RETURN,FUNC_4
TV_NAME_LOOKUP,VAR_2
current_binding_level,VAR_3
current_decl_namespace,FUNC_5
cxx_scope_find_binding_for_name,FUNC_6
outer_binding,FUNC_7
qualify_lookup,FUNC_8
sk_class,VAR_4
sk_cleanup,VAR_5
sk_namespace,VAR_6
sk_template_parms,VAR_7
timevar_push,FUNC_9
ts_current,VAR_8
ts_within_enclosing_non_class,VAR_9
lookup_type_scope,FUNC_10
name,VAR_10
scope,VAR_11
iter,VAR_12
val,VAR_13
b,VAR_14
