CPP_NAME,VAR_0
CPP_SCOPE,VAR_1
TYPE_P,FUNC_0
class_type,VAR_2
cp_lexer_next_token_is_not,FUNC_1
cp_lexer_peek_nth_token,FUNC_2
cp_parser_class_name,FUNC_3
cp_parser_namespace_name,FUNC_4
cp_parser_parse_definitely,FUNC_5
cp_parser_parse_tentatively,FUNC_6
error_mark_node,VAR_3
none_type,VAR_4
cp_parser_class_or_namespace_name,FUNC_7
parser,VAR_5
typename_keyword_p,VAR_6
template_keyword_p,VAR_7
check_dependency_p,VAR_8
type_p,VAR_9
is_declaration,VAR_10
saved_scope,VAR_11
saved_qualifying_scope,VAR_12
saved_object_scope,VAR_13
scope,VAR_14
only_class_p,VAR_15
