ARITHMETIC_TYPE_P,FUNC_0
COMPLEX_TYPE,VAR_0
ENUMERAL_TYPE,VAR_1
REAL_TYPE,VAR_2
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TYPE_IS_SIZETYPE,FUNC_3
TYPE_MAIN_VARIANT,FUNC_4
TYPE_PRECISION,FUNC_5
TYPE_UNSIGNED,FUNC_6
VECTOR_TYPE,VAR_3
build_complex_type,FUNC_7
build_type_attribute_variant,FUNC_8
double_type_node,VAR_4
float_type_node,VAR_5
gcc_assert,FUNC_9
long_double_type_node,VAR_6
long_integer_type_node,VAR_7
long_long_integer_type_node,VAR_8
long_long_unsigned_type_node,VAR_9
long_unsigned_type_node,VAR_10
same_type_p,FUNC_10
stub1,FUNC_11
targetm,VAR_11
type_promotes_to,FUNC_12
type_after_usual_arithmetic_conversions,FUNC_13
t1,VAR_12
t2,VAR_13
code1,VAR_14
code2,VAR_15
attributes,VAR_16
subtype1,VAR_17
subtype2,VAR_18
subtype,VAR_19
t,VAR_20
t,VAR_21
