CPP_COMPL,VAR_0
CPP_SCOPE,VAR_1
NULL_TREE,VAR_2
RID_TEMPLATE,VAR_3
TREE_TYPE,FUNC_0
cp_lexer_consume_token,FUNC_1
cp_lexer_next_token_is_keyword,FUNC_2
cp_lexer_next_token_is_not,FUNC_3
cp_lexer_peek_nth_token,FUNC_4
cp_parser_error,FUNC_5
cp_parser_global_scope_opt,FUNC_6
cp_parser_nested_name_specifier_opt,FUNC_7
cp_parser_require,FUNC_8
cp_parser_template_id,FUNC_9
cp_parser_type_name,FUNC_10
error_mark_node,VAR_4
cp_parser_pseudo_destructor_name,FUNC_11
parser,VAR_5
scope,VAR_6
type,VAR_7
nested_name_specifier_p,VAR_8
