COMPONENT_REF,VAR_0
COMPOUND_EXPR,VAR_1
COPYABLE_BYREF_LOCAL_VAR,FUNC_0
INDIRECT_REF,VAR_2
LOOKUP_NORMAL,VAR_3
MODIFY_EXPR,VAR_4
MODOP_EXPR,VAR_5
NOP_EXPR,VAR_6
NULL_TREE,VAR_7
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
VAR_DECL,VAR_8
build2,FUNC_4
build_min_nt,FUNC_5
build_modify_expr,FUNC_6
build_new_op,FUNC_7
make_node,FUNC_8
processing_template_decl,VAR_9
save_expr,FUNC_9
build_x_modify_expr,FUNC_10
lhs,VAR_10
modifycode,VAR_11
rhs,VAR_12
insert_sequence_point,VAR_13
inner,VAR_14
old_rhs,VAR_15
rval,VAR_16
rval,VAR_17
