global_namespace,VAR_0
pp_c_base,FUNC_0
pp_c_pretty_printer_init,FUNC_1
pp_cxx_abstract_declarator,VAR_1
pp_cxx_assignment_expression,VAR_2
pp_cxx_conditional_expression,VAR_3
pp_cxx_constant,VAR_4
pp_cxx_decl_specifier_seq,VAR_5
pp_cxx_declaration,VAR_6
pp_cxx_declarator,VAR_7
pp_cxx_direct_abstract_declarator,VAR_8
pp_cxx_direct_declarator,VAR_9
pp_cxx_expression,VAR_10
pp_cxx_function_specifier,VAR_11
pp_cxx_id_expression,VAR_12
pp_cxx_multiplicative_expression,VAR_13
pp_cxx_parameter_declaration_clause,VAR_14
pp_cxx_postfix_expression,VAR_15
pp_cxx_primary_expression,VAR_16
pp_cxx_simple_type_specifier,VAR_17
pp_cxx_type_id,VAR_18
pp_cxx_type_specifier_seq,VAR_19
pp_cxx_unary_expression,VAR_20
pp_set_line_maximum_length,FUNC_2
pp_cxx_pretty_printer_init,FUNC_3
pp,VAR_21
