CPP_CLOSE_PAREN,VAR_0
CPP_COMMA,VAR_1
CPP_ELLIPSIS,VAR_2
CPP_OPEN_BRACE,VAR_3
CPP_SEMICOLON,VAR_4
cp_lexer_consume_token,FUNC_0
cp_lexer_next_token_is,FUNC_1
cp_lexer_peek_nth_token,FUNC_2
cp_parser_commit_to_tentative_parse,FUNC_3
cp_parser_error,FUNC_4
cp_parser_parameter_declaration,FUNC_5
cp_parser_skip_to_closing_parenthesis,FUNC_6
cp_parser_uncommitted_to_tentative_parse_p,FUNC_7
cp_parser_parameter_declaration_list,FUNC_8
parser,VAR_5
is_error,VAR_6
parameters,VAR_7
tail,VAR_8
saved_in_unbraced_linkage_specification_p,VAR_9
parameter,VAR_10
parenthesized_p,VAR_11
token,VAR_12
