BASELINK_BINFO,FUNC_0
BASELINK_FUNCTIONS,FUNC_1
CLASS_TYPE_P,FUNC_2
ENUMERAL_TYPE,VAR_0
FUNCTION_DECL,VAR_1
IS_OVERLOAD_TYPE,FUNC_3
LOOKUP_COMPLAIN,VAR_2
LOOKUP_NORMAL,VAR_3
NOP_EXPR,VAR_4
NULL_TREE,VAR_5
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPE_BINFO,FUNC_6
TYPE_MAIN_VARIANT,FUNC_7
VOID_TYPE,VAR_6
add_builtin_candidates,FUNC_8
add_candidates,FUNC_9
ansi_assopname,FUNC_10
ansi_opname,FUNC_11
build_array_ref,FUNC_12
build_conditional_expr,FUNC_13
build_indirect_ref,FUNC_14
build_m_component_ref,FUNC_15
build_modify_expr,FUNC_16
build_object_call,FUNC_17
build_over_call,FUNC_18
build_unary_op,FUNC_19
ck_ref_bind,VAR_7
conversion_obstack,VAR_8
conversion_obstack_alloc,FUNC_20
convert_like,FUNC_21
cp_build_binary_op,FUNC_22
error_mark_node,VAR_9
error_operand_p,FUNC_23
gcc_unreachable,FUNC_24
integer_zero_node,VAR_10
joust,FUNC_25
lookup_fnfields,FUNC_26
lookup_function_nonclass,FUNC_27
obstack_free,FUNC_28
op_error,FUNC_29
operator_name_info,VAR_11
pedantic,VAR_12
pedwarn,FUNC_30
prep_operand,FUNC_31
print_z_candidates,FUNC_32
splice_viable,FUNC_33
tourney,FUNC_34
tree_cons,FUNC_35
warning,FUNC_36
build_new_op,FUNC_37
code,VAR_13
flags,VAR_14
arg1,VAR_15
arg2,VAR_16
arg3,VAR_17
overloaded_p,VAR_18
candidates,VAR_19
cand,VAR_20
arglist,VAR_21
fnname,VAR_22
args,VAR_23
result,VAR_24
result_valid_p,VAR_25
code2,VAR_26
conv,VAR_27
p,VAR_28
strict_p,VAR_29
any_viable_p,VAR_30
fns,VAR_31
w,VAR_32
