CPP_CLOSE_PAREN,VAR_0
CPP_COMMA,VAR_1
CPP_NAME,VAR_2
CPP_OPEN_PAREN,VAR_3
NULL_TREE,VAR_4
cp_lexer_consume_token,FUNC_0
cp_lexer_next_token_is_not,FUNC_1
cp_lexer_peek_token,FUNC_2
cp_parser_assignment_expression,FUNC_3
cp_parser_constant_expression,FUNC_4
cp_parser_require,FUNC_5
cp_parser_skip_to_closing_parenthesis,FUNC_6
error_mark_node,VAR_5
fold_non_dependent_expr,FUNC_7
nreverse,FUNC_8
tree_cons,FUNC_9
cp_parser_parenthesized_expression_list,FUNC_10
parser,VAR_6
is_attribute_list,VAR_7
cast_p,VAR_8
non_constant_p,VAR_9
expression_list,VAR_10
fold_expr_p,VAR_11
identifier,VAR_12
expr,VAR_13
token,VAR_14
expr_non_constant_p,VAR_15
ending,VAR_16
