ERROR_MARK,VAR_0
PREC_NOT_OPERATOR,VAR_1
TOKEN_PRECEDENCE,FUNC_0
binops_by_token,VAR_2
build_x_binary_op,FUNC_1
cp_lexer_consume_token,FUNC_2
cp_lexer_peek_token,FUNC_3
cp_parser_cast_expression,FUNC_4
cp_parser_non_integral_constant_expression,FUNC_5
cp_parser_simple_cast_expression,FUNC_6
error_mark_node,VAR_3
cp_parser_binary_expression,FUNC_7
parser,VAR_4
cast_p,VAR_5
stack,VAR_6
sp,VAR_7
lhs,VAR_8
rhs,VAR_9
token,VAR_10
tree_type,VAR_11
lhs_type,VAR_12
rhs_type,VAR_13
prec,VAR_14
new_prec,VAR_15
lookahead_prec,VAR_16
overloaded_p,VAR_17
