BASELINK_FUNCTIONS,FUNC_0
DECL_CONTEXT,FUNC_1
DECL_INITIAL,FUNC_2
DECL_LANG_SPECIFIC,FUNC_3
DECL_TEMPLATE_INFO,FUNC_4
DECL_TEMPLATE_PARM_P,FUNC_5
DECL_TEMPLATE_TEMPLATE_PARM_P,FUNC_6
DECL_TI_ARGS,FUNC_7
NULL_TREE,VAR_0
TREE_CHAIN,FUNC_8
TREE_CODE,FUNC_9
TREE_TYPE,FUNC_10
TREE_VALUE,FUNC_11
TYPENAME_TYPE_FULLNAME,FUNC_12
TYPE_ARG_TYPES,FUNC_13
TYPE_CONTEXT,FUNC_14
TYPE_FIELDS,FUNC_15
TYPE_METHOD_BASETYPE,FUNC_16
TYPE_P,FUNC_17
TYPE_PTRMEMFUNC_FN_TYPE,FUNC_18
TYPE_PTRMEMFUNC_P,FUNC_19
TYPE_TEMPLATE_INFO,FUNC_20
TYPE_TI_ARGS,FUNC_21
error_mark_node,VAR_1
for_each_template_parm,FUNC_22
stub1,FUNC_23
for_each_template_parm_r,FUNC_24
tp,VAR_2
walk_subtrees,VAR_3
d,VAR_4
t,VAR_5
pfd,VAR_6
fn,VAR_7
data,VAR_8
parm,VAR_9
