RID_ASM,VAR_0
RID_LABEL,VAR_1
RID_NAMESPACE,VAR_2
RID_USING,VAR_3
cp_lexer_peek_nth_token,FUNC_0
cp_lexer_peek_token,FUNC_1
cp_parser_asm_definition,FUNC_2
cp_parser_commit_to_tentative_parse,FUNC_3
cp_parser_extension_opt,FUNC_4
cp_parser_label_declaration,FUNC_5
cp_parser_namespace_alias_definition,FUNC_6
cp_parser_simple_declaration,FUNC_7
cp_parser_using_declaration,FUNC_8
cp_parser_using_directive,FUNC_9
pedantic,VAR_4
cp_parser_block_declaration,FUNC_10
parser,VAR_5
statement_p,VAR_6
token1,VAR_7
saved_pedantic,VAR_8
token2,VAR_9
