ENUMERAL_TYPE,VAR_0
IS_AGGR_TYPE,FUNC_0
IS_AGGR_TYPE_CODE,FUNC_1
NULL_TREE,VAR_1
SET_ANON_AGGR_TYPE_P,FUNC_2
TREE_CODE,FUNC_3
TYPENAME_TYPE,VAR_2
TYPE_ANONYMOUS_P,FUNC_4
TYPE_P,FUNC_5
UNION_TYPE,VAR_3
current_class_type,VAR_4
current_scope,FUNC_6
ds_const,VAR_5
ds_explicit,VAR_6
ds_friend,VAR_7
ds_inline,VAR_8
ds_restrict,VAR_9
ds_thread,VAR_10
ds_typedef,VAR_11
ds_virtual,VAR_12
ds_volatile,VAR_13
error,FUNC_7
error_mark_node,VAR_14
in_system_header,VAR_15
pedantic,VAR_16
pedwarn,FUNC_8
check_tag_decl,FUNC_9
declspecs,VAR_17
saw_friend,VAR_18
saw_typedef,VAR_19
declared_type,VAR_20
error_p,VAR_21
