BASELINK_FUNCTIONS,FUNC_0
BASELINK_P,FUNC_1
CLASS_TYPE_P,FUNC_2
COMPLETE_TYPE_P,FUNC_3
DECL_CLASS_SCOPE_P,FUNC_4
NULL_TREE,VAR_0
OVL_CURRENT,FUNC_5
OVL_NEXT,FUNC_6
TREE_CHAIN,FUNC_7
TREE_OPERAND,FUNC_8
TREE_TYPE,FUNC_9
TREE_VALUE,FUNC_10
TYPE_ARG_TYPES,FUNC_11
TYPE_BINFO,FUNC_12
ansi_opname,FUNC_13
build_cxx_call,FUNC_14
build_function_call,FUNC_15
build_tree_list,FUNC_16
complete_type,FUNC_17
cp_convert,FUNC_18
error,FUNC_19
error_mark_node,VAR_1
gcc_assert,FUNC_20
lookup_fnfields,FUNC_21
lookup_name_nonclass,FUNC_22
mark_used,FUNC_23
operator_name_info,VAR_2
perform_or_defer_access_check,FUNC_24
ptr_type_node,VAR_3
same_type_p,FUNC_25
sizetype,VAR_4
strip_array_types,FUNC_26
tree_cons,FUNC_27
void_list_node,VAR_5
warning,FUNC_28
build_op_delete_call,FUNC_29
code,VAR_6
addr,VAR_7
size,VAR_8
global_p,VAR_9
placement,VAR_10
alloc_fn,VAR_11
fn,VAR_12
fns,VAR_13
fnname,VAR_14
argtypes,VAR_15
args,VAR_16
type,VAR_17
pass,VAR_18
t,VAR_19
a,VAR_20
