TREE_CODE,FUNC_0
TYPE_DECL,VAR_0
TYPE_NAME,FUNC_1
cp_parser_class_name,FUNC_2
cp_parser_identifier,FUNC_3
cp_parser_lookup_name_simple,FUNC_4
cp_parser_name_lookup_error,FUNC_5
cp_parser_objc_protocol_refs_opt,FUNC_6
cp_parser_parse_definitely,FUNC_7
cp_parser_parse_tentatively,FUNC_8
cp_parser_simulate_error,FUNC_9
error_mark_node,VAR_1
maybe_note_name_used_in_class,FUNC_10
none_type,VAR_2
objc_get_protocol_qualified_type,FUNC_11
objc_is_class_name,FUNC_12
objc_is_id,FUNC_13
cp_parser_type_name,FUNC_14
parser,VAR_3
type_decl,VAR_4
identifier,VAR_5
protos,VAR_6
type,VAR_7
