ADDR_EXPR,VAR_0
ARRAY_TYPE,VAR_1
CONV_IMPLICIT,VAR_2
DECL_EXTERNAL_LINKAGE_P,FUNC_0
DECL_P,FUNC_1
DECL_TEMPLATE_PARM_P,FUNC_2
INTEGER_CST,VAR_3
INTEGRAL_TYPE_P,FUNC_3
LOOKUP_PROTECT,VAR_4
NOP_EXPR,VAR_5
NULL_TREE,VAR_6
POINTER_TYPE,VAR_7
REFERENCE_TYPE,VAR_8
STRING_CST,VAR_9
STRIP_NOPS,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
TYPE_PTRFN_P,FUNC_8
TYPE_PTRMEMFUNC_P,FUNC_9
TYPE_PTRMEM_P,FUNC_10
TYPE_PTROBV_P,FUNC_11
TYPE_REFFN_P,FUNC_12
TYPE_REF_OBJ_P,FUNC_13
VAR_DECL,VAR_10
at_least_as_qualified_p,FUNC_14
build_address,FUNC_15
build_nop,FUNC_16
can_convert,FUNC_17
convert_nontype_argument_function,FUNC_18
decay_conversion,FUNC_19
error,FUNC_20
error_mark_node,VAR_11
error_operand_p,FUNC_21
fold,FUNC_22
fold_decl_constant_value,FUNC_23
fold_non_dependent_expr,FUNC_24
gcc_assert,FUNC_25
gcc_unreachable,FUNC_26
inform,FUNC_27
instantiate_type,FUNC_28
ocp_convert,FUNC_29
perform_qualification_conversions,FUNC_30
real_lvalue_p,FUNC_31
same_type_ignoring_top_level_qualifiers_p,FUNC_32
same_type_p,FUNC_33
tf_none,VAR_12
type_unknown_p,FUNC_34
convert_nontype_argument,FUNC_35
type,VAR_13
expr,VAR_14
expr_type,VAR_15
addr,VAR_16
decl,VAR_17
