FUNCTION_FIRST_USER_PARM,FUNC_0
FUNCTION_FIRST_USER_PARMTYPE,FUNC_1
METHOD_TYPE,VAR_0
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_PURPOSE,FUNC_4
TREE_VALUE,FUNC_5
TYPE_ARG_TYPES,FUNC_6
TYPE_P,FUNC_7
pp_c_base,FUNC_8
pp_c_flag_abstract,VAR_1
pp_cxx_assignment_expression,FUNC_9
pp_cxx_flag_default_argument,VAR_2
pp_cxx_left_paren,FUNC_10
pp_cxx_parameter_declaration,FUNC_11
pp_cxx_right_paren,FUNC_12
pp_cxx_separate_with,FUNC_13
pp_cxx_whitespace,FUNC_14
pp_equal,FUNC_15
pp_cxx_parameter_declaration_clause,FUNC_16
pp,VAR_3
t,VAR_4
args,VAR_5
types,VAR_6
abstract,VAR_7
first,VAR_8
