CONVERSION_RANK,FUNC_0
DECL_CONSTRUCTOR_P,FUNC_1
DECL_CONTEXT,FUNC_2
DECL_P,FUNC_3
DECL_STATIC_FUNCTION_P,FUNC_4
ENUMERAL_TYPE,VAR_0
IDENTIFIER_NODE,VAR_1
INTEGER_TYPE,VAR_2
IS_TYPE_OR_DECL_P,FUNC_5
OPT_Wconversion,VAR_3
OPT_Wsign_promo,VAR_4
POINTER_TYPE_P,FUNC_6
TI_TEMPLATE,FUNC_7
TREE_CODE,FUNC_8
TREE_TYPE,FUNC_9
TYPE_PRECISION,FUNC_10
TYPE_UNSIGNED,FUNC_11
_,FUNC_12
add_warning,FUNC_13
ck_std,VAR_5
comp_ptr_ttypes,FUNC_14
compare_ics,FUNC_15
cr_identity,VAR_6
cr_promotion,VAR_7
cr_std,VAR_8
equal_functions,FUNC_16
gcc_assert,FUNC_17
inform,FUNC_18
more_specialized_fn,FUNC_19
pedantic,VAR_9
pedwarn,FUNC_20
print_z_candidate,FUNC_21
same_type_p,FUNC_22
source_type,FUNC_23
warn_conversion,VAR_10
warn_sign_promo,VAR_11
warning,FUNC_24
joust,FUNC_25
cand1,VAR_12
cand2,VAR_13
warn,VAR_14
winner,VAR_15
off1,VAR_16
off2,VAR_17
i,VAR_18
len,VAR_19
static_1,VAR_20
static_2,VAR_21
t1,VAR_22
t2,VAR_23
comp,VAR_24
type,VAR_25
type1,VAR_26
type2,VAR_27
w,VAR_28
l,VAR_29
w,VAR_30
l,VAR_31
give_warning,VAR_32
t,VAR_33
f,VAR_34
source,VAR_35
rank1,VAR_36
rank2,VAR_37
w,VAR_38
l,VAR_39
