NULL_TREE,VAR_0
OVERLOAD,VAR_1
OVL_CURRENT,FUNC_0
OVL_FUNCTION,FUNC_1
OVL_NEXT,FUNC_2
PUSH_LOCAL,VAR_2
PUSH_USING,VAR_3
TREE_CODE,FUNC_3
add_decl_expr,FUNC_4
at_function_scope_p,FUNC_5
building_stmt_tree,FUNC_6
cp_emit_debug_info_for_using,FUNC_7
current_scope,FUNC_8
do_nonmember_using_decl,FUNC_9
is_overloaded_fn,FUNC_10
lookup_name_innermost_nonclass_level,FUNC_11
lookup_type_current_level,FUNC_12
processing_template_decl,VAR_4
push_local_binding,FUNC_13
push_overloaded_decl,FUNC_14
set_identifier_type_value,FUNC_15
validate_nonmember_using_decl,FUNC_16
do_local_using_decl,FUNC_17
decl,VAR_5
scope,VAR_6
name,VAR_7
oldval,VAR_8
oldtype,VAR_9
newval,VAR_10
newtype,VAR_11
orig_decl,VAR_12
fn,VAR_13
term,VAR_14
