ARRAY_TYPE,VAR_0
BINFO_BASE_ITERATE,FUNC_0
BINFO_TYPE,FUNC_1
CLASS_TYPE_P,FUNC_2
DECL_ARTIFICIAL,FUNC_3
FIELD_DECL,VAR_1
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_BINFO,FUNC_7
TYPE_FIELDS,FUNC_8
TYPE_RAISES_EXCEPTIONS,FUNC_9
empty_except_spec,VAR_2
merge_exception_specifiers,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
synthesize_exception_spec,FUNC_13
type,VAR_3
extractor,VAR_4
client,VAR_5
raises,VAR_6
fields,VAR_7
binfo,VAR_8
base_binfo,VAR_9
i,VAR_10
fn,VAR_11
fn_raises,VAR_12
type,VAR_13
fn,VAR_14
fn_raises,VAR_15
