BINFO_BASE_ITERATE,FUNC_0
CLASSTYPE_VISIBILITY_SPECIFIED,FUNC_1
DECL_IN_SYSTEM_HEADER,FUNC_2
FIELD_DECL,VAR_0
IS_AGGR_TYPE,FUNC_3
OPT_Wattributes,VAR_1
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_BINFO,FUNC_7
TYPE_FIELDS,FUNC_8
TYPE_MAIN_DECL,FUNC_9
VISIBILITY_ANON,VAR_2
VISIBILITY_HIDDEN,VAR_3
VISIBILITY_INTERNAL,VAR_4
error_mark_node,VAR_5
in_main_input_context,FUNC_10
strip_array_types,FUNC_11
type_visibility,FUNC_12
warning,FUNC_13
constrain_class_visibility,FUNC_14
type,VAR_6
binfo,VAR_7
t,VAR_8
i,VAR_9
vis,VAR_10
ftype,VAR_11
subvis,VAR_12
subvis,VAR_13
