BASELINK_FUNCTIONS,FUNC_0
BASELINK_P,FUNC_1
CP_DECL_CONTEXT,FUNC_2
DECL_FUNCTION_TEMPLATE_P,FUNC_3
DECL_P,FUNC_4
NULL_TREE,VAR_0
OVERLOAD,VAR_1
OVL_CURRENT,FUNC_5
OVL_NEXT,FUNC_6
RID_OPERATOR,VAR_2
TEMPLATE_DECL,VAR_3
TREE_CODE,FUNC_7
TYPE_P,FUNC_8
constructor_name_p,FUNC_9
cp_lexer_consume_token,FUNC_10
cp_lexer_next_token_is_keyword,FUNC_11
cp_lexer_purge_tokens_after,FUNC_12
cp_lexer_token_position,FUNC_13
cp_parser_enclosed_template_argument_list,FUNC_14
cp_parser_error,FUNC_15
cp_parser_identifier,FUNC_16
cp_parser_lookup_name,FUNC_17
cp_parser_nth_token_starts_template_argument_list_p,FUNC_18
cp_parser_operator_function_id,FUNC_19
cp_parser_parse_definitely,FUNC_20
cp_parser_parse_tentatively,FUNC_21
cp_parser_simulate_error,FUNC_22
cp_parser_skip_to_closing_parenthesis,FUNC_23
dependent_type_p,FUNC_24
error,FUNC_25
error_mark_node,VAR_4
get_first_fn,FUNC_26
inform,FUNC_27
maybe_get_template_decl_from_type_decl,FUNC_28
none_type,VAR_5
processing_template_decl,VAR_6
cp_parser_template_name,FUNC_29
parser,VAR_7
template_keyword_p,VAR_8
check_dependency_p,VAR_9
is_declaration,VAR_10
is_identifier,VAR_11
identifier,VAR_12
decl,VAR_13
fns,VAR_14
start,VAR_15
fn,VAR_16
scope,VAR_17
