BINFO_TYPE,FUNC_0
CLASSTYPE_REPEATED_BASE_P,FUNC_1
COMPLETE_TYPE_P,FUNC_2
NULL_TREE,VAR_0
TYPE_BINFO,FUNC_3
TYPE_MAIN_VARIANT,FUNC_4
TYPE_P,FUNC_5
accessible_base_p,FUNC_6
ba_any,VAR_1
ba_check_bit,VAR_2
ba_ignore_scope,VAR_3
ba_quiet,VAR_4
bk_inaccessible,VAR_5
bk_proper_base,VAR_6
bk_same_type,VAR_7
bk_via_virtual,VAR_8
complete_type,FUNC_7
dfs_lookup_base,VAR_9
dfs_walk_once,FUNC_8
error,FUNC_9
error_mark_node,VAR_10
gcc_assert,FUNC_10
lookup_base,FUNC_11
t,VAR_11
base,VAR_12
access,VAR_13
kind_ptr,VAR_14
binfo,VAR_15
t_binfo,VAR_16
bk,VAR_17
data,VAR_18
