BINFO_BASE_ITERATE,FUNC_0
BINFO_TYPE,FUNC_1
CLASSTYPE_TEMPLATE_INFO,FUNC_2
CLASSTYPE_TI_ARGS,FUNC_3
CLASSTYPE_TI_TEMPLATE,FUNC_4
CLASS_TYPE_P,FUNC_5
CP_DECL_CONTEXT,FUNC_6
DECL_FRIENDLIST,FUNC_7
DECL_USE_TEMPLATE,FUNC_8
FRIEND_DECLS,FUNC_9
FRIEND_NAME,FUNC_10
FUNCTION_DECL,VAR_0
INNERMOST_TEMPLATE_ARGS,FUNC_11
NULL_TREE,VAR_1
PRIMARY_TEMPLATE_P,FUNC_12
TREE_CHAIN,FUNC_13
TREE_CODE,FUNC_14
TREE_VALUE,FUNC_15
TREE_VEC_ELT,FUNC_16
TREE_VEC_LENGTH,FUNC_17
TYPE_BINFO,FUNC_18
TYPE_MAIN_DECL,FUNC_19
add_function,FUNC_20
arg_assoc_namespace,FUNC_21
arg_assoc_template_arg,FUNC_22
decl_namespace_context,FUNC_23
purpose_member,FUNC_24
tree_cons,FUNC_25
arg_assoc_class,FUNC_26
k,VAR_2
type,VAR_3
list,VAR_4
friends,VAR_5
context,VAR_6
i,VAR_7
binfo,VAR_8
base_binfo,VAR_9
fn,VAR_10
