CPP_OPEN_PAREN,VAR_0
CPP_XOR,VAR_1
CP_PARSER_DECLARATOR_EITHER,VAR_2
CP_PARSER_DECLARATOR_NAMED,VAR_3
INDIRECT_REF,VAR_4
NULL_TREE,VAR_5
cp_error_declarator,VAR_6
cp_lexer_consume_token,FUNC_0
cp_lexer_next_token_is,FUNC_1
cp_lexer_peek_token,FUNC_2
cp_parser_allow_gnu_extensions_p,FUNC_3
cp_parser_attributes_opt,FUNC_4
cp_parser_cv_qualifier_or_attribute_seq_opt,FUNC_5
cp_parser_direct_declarator,FUNC_6
cp_parser_parse_definitely,FUNC_7
cp_parser_parse_tentatively,FUNC_8
cp_parser_ptr_operator,FUNC_9
flag_blocks,VAR_7
make_block_pointer_declarator,FUNC_10
make_pointer_declarator,FUNC_11
make_ptrmem_declarator,FUNC_12
make_reference_declarator,FUNC_13
cp_parser_declarator,FUNC_14
parser,VAR_8
dcl_kind,VAR_9
ctor_dtor_or_conv_p,VAR_10
parenthesized_p,VAR_11
member_p,VAR_12
token,VAR_13
declarator,VAR_14
code,VAR_15
cv_quals,VAR_16
class_type,VAR_17
attributes,VAR_18
quals,VAR_19
inner,VAR_20
attrs,VAR_21
