CPP_CLOSE_PAREN,VAR_0
CPP_KEYWORD,VAR_1
CPP_OPEN_PAREN,VAR_2
CPP_SEMICOLON,VAR_3
IN_ITERATION_STMT,VAR_4
NULL_TREE,VAR_5
begin_do_stmt,FUNC_0
begin_for_stmt,FUNC_1
begin_while_stmt,FUNC_2
cp_lexer_next_token_is_not,FUNC_3
cp_parser_already_scoped_statement,FUNC_4
cp_parser_attributes_opt,FUNC_5
cp_parser_condition,FUNC_6
cp_parser_error,FUNC_7
cp_parser_expression,FUNC_8
cp_parser_for_init_statement,FUNC_9
cp_parser_implicitly_scoped_statement,FUNC_10
cp_parser_require,FUNC_11
cp_parser_require_keyword,FUNC_12
error_mark_node,VAR_6
finish_do_body,FUNC_13
finish_do_stmt,FUNC_14
finish_for_cond,FUNC_15
finish_for_expr,FUNC_16
finish_for_init_stmt,FUNC_17
finish_for_stmt,FUNC_18
finish_while_stmt,FUNC_19
finish_while_stmt_cond,FUNC_20
cp_parser_iteration_statement,FUNC_21
parser,VAR_7
token,VAR_8
keyword,VAR_9
statement,VAR_10
attributes,VAR_11
in_statement,VAR_12
condition,VAR_13
expression,VAR_14
condition,VAR_15
expression,VAR_16
