BINFO_OFFSET,FUNC_0
BINFO_TYPE,FUNC_1
ba_check,VAR_0
ba_unique,VAR_1
binfo_from_vbase,FUNC_2
bk_ambig,VAR_2
bk_inaccessible,VAR_3
bk_via_virtual,VAR_4
convert_to_integer,FUNC_3
error,FUNC_4
error_not_base_type,FUNC_5
fold_if_not_in_template,FUNC_6
integer_zero_node,VAR_5
lookup_base,FUNC_7
ptrdiff_type_node,VAR_6
same_type_ignoring_top_level_qualifiers_p,FUNC_8
size_diffop,FUNC_9
size_zero_node,VAR_7
warning,FUNC_10
get_delta_difference,FUNC_11
from,VAR_8
to,VAR_9
allow_inverse_p,VAR_10
c_cast_p,VAR_11
binfo,VAR_12
kind,VAR_13
result,VAR_14
virt_binfo,VAR_15
virt_binfo,VAR_16
