CPP_CLOSE_PAREN,VAR_0
CPP_EQ,VAR_1
CPP_OPEN_PAREN,VAR_2
CPP_SEMICOLON,VAR_3
CP_PARSER_DECLARATOR_NAMED,VAR_4
IN_OMP_FOR,VAR_5
LOOKUP_ONLYCONVERTING,VAR_6
NULL_TREE,VAR_7
RID_FOR,VAR_8
cp_finish_decl,FUNC_0
cp_lexer_consume_token,FUNC_1
cp_lexer_next_token_is_keyword,FUNC_2
cp_lexer_next_token_is_not,FUNC_3
cp_parser_abort_tentative_parse,FUNC_4
cp_parser_asm_specification_opt,FUNC_5
cp_parser_assignment_expression,FUNC_6
cp_parser_attributes_opt,FUNC_7
cp_parser_condition,FUNC_8
cp_parser_declarator,FUNC_9
cp_parser_error,FUNC_10
cp_parser_error_occurred,FUNC_11
cp_parser_expression,FUNC_12
cp_parser_parse_definitely,FUNC_13
cp_parser_parse_tentatively,FUNC_14
cp_parser_require,FUNC_15
cp_parser_skip_to_closing_parenthesis,FUNC_16
cp_parser_statement,FUNC_17
cp_parser_type_specifier_seq,FUNC_18
finish_omp_for,FUNC_19
pop_scope,FUNC_20
pop_stmt_list,FUNC_21
push_stmt_list,FUNC_22
start_decl,FUNC_23
cp_parser_omp_for_loop,FUNC_24
parser,VAR_9
init,VAR_10
cond,VAR_11
incr,VAR_12
body,VAR_13
decl,VAR_14
pre_body,VAR_15
loc,VAR_16
type_specifiers,VAR_17
asm_specification,VAR_18
attributes,VAR_19
declarator,VAR_20
pushed_scope,VAR_21
