CPP_GREATER,VAR_0
CPP_LESS,VAR_1
RID_TEMPLATE,VAR_2
begin_specialization,FUNC_0
cp_lexer_next_token_is_keyword,FUNC_1
cp_lexer_peek_nth_token,FUNC_2
cp_parser_require,FUNC_3
cp_parser_require_keyword,FUNC_4
cp_parser_single_declaration,FUNC_5
cp_parser_skip_to_end_of_block_or_statement,FUNC_6
cp_parser_template_declaration_after_export,FUNC_7
current_lang_name,VAR_3
end_specialization,FUNC_8
error,FUNC_9
lang_name_c,VAR_4
lang_name_cplusplus,VAR_5
pop_lang_context,FUNC_10
push_lang_context,FUNC_11
cp_parser_explicit_specialization,FUNC_12
parser,VAR_6
need_lang_pop,VAR_7
