BINFO_TYPE,FUNC_0
DECL_NAME,FUNC_1
DECL_ORIGINAL_TYPE,FUNC_2
NULL_TREE,VAR_0
TEMPLATE_TYPE_PARM_INDEX,FUNC_3
TFF_CHASE_TYPEDEF,VAR_1
TFF_DECL_SPECIFIERS,VAR_2
TFF_EXPR_IN_PARENS,VAR_3
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPENAME_IS_CLASS_P,FUNC_6
TYPENAME_IS_ENUM_P,FUNC_7
TYPEOF_TYPE_EXPR,FUNC_8
TYPE_CONTEXT,FUNC_9
TYPE_IDENTIFIER,FUNC_10
TYPE_NAME,FUNC_11
TYPE_PTRMEMFUNC_P,FUNC_12
TYPE_TI_ARGS,FUNC_13
cxx_pp,VAR_4
dump_aggr_type,FUNC_14
dump_decl,FUNC_15
dump_expr,FUNC_16
dump_parameters,FUNC_17
dump_template_argument_list,FUNC_18
dump_type_prefix,FUNC_19
dump_type_suffix,FUNC_20
dump_typename,FUNC_21
pp_cxx_begin_template_argument_list,FUNC_22
pp_cxx_canonical_template_parameter,FUNC_23
pp_cxx_colon_colon,FUNC_24
pp_cxx_cv_qualifier_seq,FUNC_25
pp_cxx_end_template_argument_list,FUNC_26
pp_cxx_identifier,FUNC_27
pp_cxx_left_paren,FUNC_28
pp_cxx_right_paren,FUNC_29
pp_cxx_tree_identifier,FUNC_30
pp_cxx_whitespace,FUNC_31
pp_identifier,FUNC_32
pp_type_specifier_seq,FUNC_33
pp_unsupported_tree,FUNC_34
dump_type,FUNC_35
t,VAR_5
flags,VAR_6
args,VAR_7
