ADDR_EXPR,VAR_0
COMPOUND_EXPR,VAR_1
INIT_EXPR,VAR_2
LOOKUP_NORMAL,VAR_3
NULL_TREE,VAR_4
TARGET_EXPR,VAR_5
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_HAS_NONTRIVIAL_DESTRUCTOR,FUNC_2
TYPE_QUALS,FUNC_3
TYPE_QUAL_CONST,VAR_6
add_decl_expr,FUNC_4
at_eof,VAR_7
at_function_scope_p,FUNC_5
build2,FUNC_6
build_address,FUNC_7
build_nop,FUNC_8
build_pointer_type,FUNC_9
build_unary_op,FUNC_10
check_constructor_callable,FUNC_11
ck_base,VAR_8
ck_ref_bind,VAR_9
conversion_obstack,VAR_10
conversion_obstack_alloc,FUNC_12
convert_like,FUNC_13
convert_like_real,FUNC_14
convert_to_base,FUNC_15
cxx_maybe_build_cleanup,FUNC_16
error,FUNC_17
error_mark_node,VAR_11
error_operand_p,FUNC_18
gcc_assert,FUNC_19
get_target_expr,FUNC_20
layout_decl,FUNC_21
make_temporary_var_for_ref_to_temp,FUNC_22
obstack_free,FUNC_23
perform_implicit_conversion,FUNC_24
real_lvalue_p,FUNC_25
reference_binding,FUNC_26
rest_of_decl_compilation,FUNC_27
static_aggregates,VAR_12
tree_cons,FUNC_28
initialize_reference,FUNC_29
type,VAR_13
expr,VAR_14
decl,VAR_15
cleanup,VAR_16
conv,VAR_17
p,VAR_18
var,VAR_19
base_conv_type,VAR_20
init,VAR_21
type,VAR_22
