ARITHMETIC_TYPE_P,FUNC_0
BOOLEAN_TYPE,VAR_0
DERIVED_FROM_P,FUNC_1
ENUMERAL_TYPE,VAR_1
FUNCTION_TYPE,VAR_2
INTEGRAL_TYPE_P,FUNC_2
IS_AGGR_TYPE,FUNC_3
POINTER_TYPE,VAR_3
REFERENCE_TYPE,VAR_4
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPE_PTRMEMFUNC_P,FUNC_6
TYPE_PTRMEM_CLASS_TYPE,FUNC_7
TYPE_PTRMEM_P,FUNC_8
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_9
TYPE_PTROB_P,FUNC_10
TYPE_PTR_P,FUNC_11
TYPE_PTR_TO_MEMBER_P,FUNC_12
build_builtin_candidate,FUNC_13
build_reference_type,FUNC_14
gcc_unreachable,FUNC_15
integer_type_node,VAR_5
integer_zero_node,VAR_6
is_complete,FUNC_16
null_ptr_cst_p,FUNC_17
promoted_arithmetic_type_p,FUNC_18
ptrdiff_type_node,VAR_7
same_type_p,FUNC_19
uses_template_parms,FUNC_20
add_builtin_candidate,FUNC_21
candidates,VAR_8
code,VAR_9
code2,VAR_10
fnname,VAR_11
type1,VAR_12
type2,VAR_13
args,VAR_14
argtypes,VAR_15
flags,VAR_16
c1,VAR_17
c2,VAR_18
