DECL_NAMESPACE_USING,FUNC_0
NAMESPACE_LEVEL,FUNC_1
NULL_TREE,VAR_0
ORIGINAL_NAMESPACE,FUNC_2
POP_TIMEVAR_AND_RETURN,FUNC_3
TREE_CHAIN,FUNC_4
TREE_INDIRECT_USING,FUNC_5
TREE_PURPOSE,FUNC_6
TV_NAME_LOOKUP,VAR_1
ambiguous_decl,FUNC_7
cxx_scope_find_binding_for_name,FUNC_8
error_mark_node,VAR_2
is_associated_namespace,FUNC_9
purpose_member,FUNC_10
timevar_push,FUNC_11
tree_cons,FUNC_12
qualified_lookup_using_namespace,FUNC_13
name,VAR_3
scope,VAR_4
result,VAR_5
flags,VAR_6
seen,VAR_7
todo,VAR_8
todo_maybe,VAR_9
usings,VAR_10
binding,VAR_11
