BIT_NOT_EXPR,VAR_0
CPP_OPEN_PAREN,VAR_1
DECL_IMPLICIT_TYPEDEF_P,FUNC_0
DECL_SELF_REFERENCE_P,FUNC_1
NAMESPACE_DECL,VAR_2
NULL_TREE,VAR_3
RID_OPERATOR,VAR_4
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TYPE_P,FUNC_4
build_nt,FUNC_5
check_dtor_name,FUNC_6
constructor_name_p,FUNC_7
cp_lexer_consume_token,FUNC_8
cp_lexer_next_token_is,FUNC_9
cp_lexer_peek_nth_token,FUNC_10
cp_lexer_peek_token,FUNC_11
cp_parser_class_name,FUNC_12
cp_parser_conversion_function_id,FUNC_13
cp_parser_error,FUNC_14
cp_parser_identifier,FUNC_15
cp_parser_operator_function_id,FUNC_16
cp_parser_parse_definitely,FUNC_17
cp_parser_parse_tentatively,FUNC_18
cp_parser_simulate_error,FUNC_19
cp_parser_template_id,FUNC_20
cp_parser_uncommitted_to_tentative_parse_p,FUNC_21
error,FUNC_22
error_mark_node,VAR_5
gcc_assert,FUNC_23
none_type,VAR_6
cp_parser_unqualified_id,FUNC_24
parser,VAR_7
template_keyword_p,VAR_8
check_dependency_p,VAR_9
declarator_p,VAR_10
optional_p,VAR_11
token,VAR_12
id,VAR_13
type_decl,VAR_14
qualifying_scope,VAR_15
object_scope,VAR_16
scope,VAR_17
done,VAR_18
id,VAR_19
