BASELINK_FUNCTIONS,FUNC_0
DECL_NAME,FUNC_1
IDENTIFIER_TYPENAME_P,FUNC_2
OVL_CURRENT,FUNC_3
TEMPLATE_PARM_DECL,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_IDENTIFIER,FUNC_7
TYPE_NAME,FUNC_8
constructor_name,FUNC_9
is_destructor_name,FUNC_10
pp_complement,FUNC_11
pp_cxx_canonical_template_parameter,FUNC_12
pp_cxx_conversion_function_id,FUNC_13
pp_cxx_identifier,FUNC_14
pp_cxx_template_id,FUNC_15
pp_cxx_tree_identifier,FUNC_16
pp_unsupported_tree,FUNC_17
pp_cxx_unqualified_id,FUNC_18
pp,VAR_0
t,VAR_1
code,VAR_2
