DECL_ARTIFICIAL,FUNC_0
DECL_CONTEXT,FUNC_1
DECL_NAME,FUNC_2
DECL_P,FUNC_3
NULL_TREE,VAR_0
OVL_CURRENT,FUNC_4
OVL_NEXT,FUNC_5
TREE_PRIVATE,FUNC_6
TREE_PROTECTED,FUNC_7
USING_DECL_DECLS,FUNC_8
USING_DECL_SCOPE,FUNC_9
access_private_node,VAR_1
access_protected_node,VAR_2
access_public_node,VAR_3
add_method,FUNC_10
alter_access,FUNC_11
cp_emit_debug_info_for_using,FUNC_12
error,FUNC_13
gcc_assert,FUNC_14
is_overloaded_fn,FUNC_15
lookup_member,FUNC_16
processing_template_decl,VAR_4
handle_using_decl,FUNC_17
using_decl,VAR_5
t,VAR_6
decl,VAR_7
name,VAR_8
access,VAR_9
flist,VAR_10
old_value,VAR_11
